___ ____ ," ___, ___ _____.",_______ ____ ____ ______ __ _______ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ____,____ ___,___ _________ ____ __ __ ___ ______ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ ____,"____ ____, __ _____","____ ____ ______ ____ __ __ ____ ____,____ ____ ____ ____ ____ _____ _________. ",,,,,,,,,,,,,,,,,,,,,,,
___ __ __ ____ , __ ____ _____ ____.,__ _____ __ __ ___ _____ __!,,,,,,,,,,,,,,,,,,,,,,,
___ __ ____,_____,"_____ ___ __ ____ ____ _____ __ _____ ____, _____ ___ _____ ______ _____",,,,,,,,,,,,,,,,,,,,,,,
___ __ _____,____ ____,___ __ _____ ____ __ ____ ____ _____ __ _____,,,,,,,,,,,,,,,,,,,,,,,
___ __ _______,_____,___ ___ __ _______ __ ____ _____  _____ ____ _____ _____,,,,,,,,,,,,,,,,,,,,,,,
___ __ ____,"__ ____, ____ ______",____ ______ ___ __ ____ ______ ______ ______ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," __ ____, ____, ______.",____ ___ ____ ____ ____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
____ , ____ _______.,____ _____ ____ ___ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____,"___, ___ ______",____ __ _____ ______ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ____ ," _____ _____ ___ ____  , ____, ____.","""____ ___ ____ _____, __ __ ___ ____ ____ ""(_____ _____)",,,,,,,,,,,,,,,,,,,,,,,
___ _____,____,"___ ______ _____ ______ _____ ____ _____, __ ____ ___ ___ _____ _____ _____",,,,,,,,,,,,,,,,,,,,,,,
____,____ ______,_____ _______ ___ ___ ____ ___ __ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____,___ _____ __ ___ ____,___ ___ _____ _____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,_______ (__ _______ __ _____- ___ ____),___ _______ _____ ___!,,,,,,,,,,,,,,,,,,,,,,,
___ ____,___ _____,____ ___ _______ ___ _______ ____ ___ ____ ____,,,,,,,,,,,,,,,,,,,,,,,
____ , ____.,____ _______ __ ___ __ _____ ____ _____ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ _____ ," _____ ____, _____ ________.",____ ____ __ _______  ________ _____ ___ _____ ______ ___ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___,___,__ ______ __ ____ __ _____ ___  _____ ___ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
______,"___ _____, ___",___ ___ ____ ____ ___ ______ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____.,___ __ _____ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
____,____ _____ ____ _______,_____ ___ ____ ___ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____.,"""______ ___ ____ ____ ___ ___ ""(______ ___ 4)",,,,,,,,,,,,,,,,,,,,,,,
_____ ,"_____,____",___ ______ __ ____ ____ ______ ____ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____ ______,_____ ___ ______ ____ _____ _____ ____,,,,,,,,,,,,,,,,,,,,,,,
___ _____ , _____ _____.,______ __ ____ _____ ___ _______ __ __ ______,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ____,_____.2. ___ _____, ______.","1. ""____ _____ ______"" (_""_ _____)2. _____ ___ ____ ____ ______ ____ ______ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
______ _____,"___ __ ______ ____, _____.",____ __ ____ ______ __ _____ ____ ___ ______ _____,,,,,,,,,,,,,,,,,,,,,,,
____ , ______ _____ ______.,"""__________ ___ _______ ______, _________ _____ ___ ____________ ________ ________"" (______ __, ____ _)",,,,,,,,,,,,,,,,,,,,,,,
_________,"_____, _____","_____ ___ ____ _____, __  ___ ________",,,,,,,,,,,,,,,,,,,,,,,
_________,"_____, _____",_____ ______ _____ ___ ___ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1.____ ____ _____ ______.2. ___ ___ __ _____","1. ______ ____ ___ ___ ____ _____ ___ ____ ___ _____ ____.2. _____ ___ ___, __ _______.",,,,,,,,,,,,,,,,,,,,,,,
________,"_____ ___ _____ _____ ___ ______, _____",______ __ _____ _____ ___ ______ ___ ____ ___ _____ ____,,,,,,,,,,,,,,,,,,,,,,,
_______,"________, _______",_______ ______ _____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ____ __ _____ _____.2. ___ ___ __.3. ___, _____.","1. ___ ___ __ _____ __ ____.2. ___ ___ __ ____ _____.3. _______ ___ __ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, _____, ______.",_____ __ ____ _____ __ ___ ____ __.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____. _____ __ ____ __ ____,_____ _____ ________ ___ ______ ______ __ ________.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," _____, _____ _____.",____ _____ ____ _____ ____ __ ______ _________.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____ ____, ______: ____.","___ ____ ____ 80, _____ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____,___ _____ ______,___ ___ __ __ ______ ____ ____ _____ ______,,,,,,,,,,,,,,,,,,,,,,,
_______,____ ____ ___ _____,______ __ ___ ______ ______ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ _____,____ _____,___ ____ __ ___ ___ ___ ____ _____,,,,,,,,,,,,,,,,,,,,,,,
_____ _____,"1. ____ ____ __ ______2. ______ _______ _______","1. __ ____ __ ______ ______ _____.2. _______ ___ ___ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ ______ ____________,_____ ____,___ ____ _______ ____ __ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
___ __ _______,___,"""____ _____ _____ ____ _____ (____ __ 12)""",,,,,,,,,,,,,,,,,,,,,,,
___ _____,_____,___ ___ __ __ __ ____ ____ ___ ________.,,,,,,,,,,,,,,,,,,,,,,,
___ _____,___ _____ ________,____ _______ ___ ________ ________ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ __ __,______ _____ ___ __ ____,_____ ___ __ __ _______ __ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ _____,_____,____ __ ____ ____ _____ _____ ___ _____ __ ______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ , ___ ______.,"_____ _________ ____ ____ ____, ____ ____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
___ _____ ," ____, ____.","___ ____ _____, ______ __ ____ ___ ______ _________ _______.",,,,,,,,,,,,,,,,,,,,,,,
___ ____,___,______ ____ ____ ______ _______ .,,,,,,,,,,,,,,,,,,,,,,,
____ ____ _______ , ___ __.,_____ __ ____ __ __ __ ______ ____ _______ ____ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ___ , _____ _____.,_____ ___________ ___ __ ___ __ ____ _______ ___ _____ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
____ ," _____, _____ ______ __ _____.(___ __ ____ _____)",__ _____! ___ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ____ __ ," ___ __ ___, ____.",______ ______ __ ___ _______ _______ ____ __.,,,,,,,,,,,,,,,,,,,,,,,
_____,"____ _____, ___ ____ __ _____ __",_____ ___ __ _____ _____ ____ ____ ____ _____ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,_____ ___ ____,__ _____ ______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,___ ____,"""_____ _____ ___ __ ____ ___ ____"" (_____ __.)",,,,,,,,,,,,,,,,,,,,,,,
_________,"_______, ______(_____ _______- _____, _____)",____ _____ ______ __ ____ __ _________ ____ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
______,____ _____ _____ _____,__ ____ __ __________ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
______,____,"_____ ___ ____ _____ ____, __ _____ __ _____ ____ ",,,,,,,,,,,,,,,,,,,,,,,
_____,"__, ____",______ __ ___ ______ ___ ___ ___ _____ ______ _____ ___,,,,,,,,,,,,,,,,,,,,,,,
___,"1. ____, _____. (____- ____ ______)2. ____ ____ ____ ____","1. ______ ___ ______ _______.2. ___ ___ ____ ____ _____ _____ __ ____ _____ __.",,,,,,,,,,,,,,,,,,,,,,,
____,"1. ____ __ ___ ___ _____.2. ____.","1. ______ ______ ___ _____ __ ___ ___ _______.2. ______ _____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______ , ___.,"""_______ ________ ___________ ________"" (______ __, 6)",,,,,,,,,,,,,,,,,,,,,,,
______ , _____ _______.,_____ _____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"_____, ____ __",___ ______ ___ ____ ____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____,_____,___ ____ ____ _____ ____ _____ _______,,,,,,,,,,,,,,,,,,,,,,,
_______ ," _____, _____.",____ ___ ____ ________ ______ ________ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ ,____ ___ _____ ___ _____.,_____ _____ ___ ______ _________ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,____ ____ ____,____ ___ ____ ___ _____ __ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
______,_____ _____ _______,"___ __ _____ _____ __ ____ ___ __ ___ ____,_____ __ __ _____ ______. ",,,,,,,,,,,,,,,,,,,,,,,
_________,_______,"_____ _____ ___ ______, _____ ____ ______ ______ __ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
______,____ ______ _______,"___ _____ __ _____ ______, __ ___ ____ ____ _______ ___ _____ ___ ",,,,,,,,,,,,,,,,,,,,,,,
____ , ____ _____.,__ ____ __ ____ _____ _____ ______ ___!,,,,,,,,,,,,,,,,,,,,,,,
__________ , _____ _____ ____ __–_____ _____ ______.,___ ___ __ _____ ___________ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
________ , _______ ____ ___ ____.,____ ________ _____ _____ ____ ____ ______ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,_____ _____,____ ____ __ _______ __ ____ ____,,,,,,,,,,,,,,,,,,,,,,,
__________,_____ _____ ____,____ ______ _____ ___________.,,,,,,,,,,,,,,,,,,,,,,,
________,"_____ ____, ___",______ _____ ______ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
____________,"____ _____, ____",___ ____ ____ _____ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
________,_____,_____ ____ _____ ______ ______ ___ _____ ______ _____ ____ ,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ___2. ____ ________ _____ ___.","1. ____ __ ______ ____, ____ ____ ___!2. __ ______ __ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
____,"____, ___","""____ ___ ___ _____"" (____ _ 7)",,,,,,,,,,,,,,,,,,,,,,,
_________ ," _____ _______ ____, ______.",______ ____ __________ ________ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______,_____,_____ _____ _______ ____ ____ ______ _____ ______. ,,,,,,,,,,,,,,,,,,,,,,,
____ ___ , ___ ___.,__ _____ ______ _____ ___ _____ _____ ____ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"___, ___",______ __ ___ ______ _____ ____ _____ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ __,____,___ _____ ____ __ _____ _______ __ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
__ , ___ _____.,________ _____ ____ ___ ___ ____ ___,,,,,,,,,,,,,,,,,,,,,,,
______,_____,______ _______ ______  _____ ___ ___ __ ___ _______,,,,,,,,,,,,,,,,,,,,,,,
__________,______,"______ ____ _____ __ ______ _______, __ ___ __ ____ _____ ____ ______ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
__,"______, _____",_____ _____ ___ ___ ____ __ _____ ____ __ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," _____, ____ __ ___ __ ______.","___ _____ __ ___ ___, ___ ____ ____ ______",,,,,,,,,,,,,,,,,,,,,,,
___-___,_____,___ ____ ______ ______ ____ ___ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______ ,"___ ____, _____ _____ ______ ______ ______ __ ____ ______ ____.(_____ : ____  _____).","___ ______ ________, _______ ___ __ ____ _____ ______ __ ___.",,,,,,,,,,,,,,,,,,,,,,,
______,_____ ______ ____ ________ ______ ___ _______,_____ ____ __ _______ _____ ______,,,,,,,,,,,,,,,,,,,,,,,
_________,____ ____,____ ____ __ ____ ____ ___ _______ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
___________ , ____ _____ ___ ___ ___ _____ ______.,____ __________ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
________ ," _______, _____.",___ ____ _____ _________ __ __ ______ ___ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , ___ _____ ____ _____.,"""___ __ ___ ___ _______"" (______ _ 14)",,,,,,,,,,,,,,,,,,,,,,,
___ ,"____, ___",____  ___ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ _____,"__, ____ __ ___ ___ ____",___ ____ __ ____ ___ ___ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________ , _____.  (_____ : ______).,____ ____ _____ __ ____ ____ ___ ___________ __ __________.,,,,,,,,,,,,,,,,,,,,,,,
______,____ ___ _____ ______ ______ ______ _____,______ ______ _____ _____ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______,"___, ___, ___"," ""____ ___ _____"" (______ __ 2)",,,,,,,,,,,,,,,,,,,,,,,
______ ," ______ ___, ____ ______, ______ ____ __ ______.(______ _______ - __ _______!). (_____ : _______).","___ ___ _____ ___ ___ _______ ____ _____ _______ ______, ___ ____ ____ _____",,,,,,,,,,,,,,,,,,,,,,,
___ ___ ,___ ___ _____,_______ ______ _____ ____ ___ ____ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. _____.2. _____, ____.","1. __ ______ _________ ______.2. ______ _____ _____ _______ ______ (______ __ 30)",,,,,,,,,,,,,,,,,,,,,,,
________ ," ____ ___, ____, ____.  (_____ : ________).",__ ____ _____ __________ ___ _____ ______ .,,,,,,,,,,,,,,,,,,,,,,,
______,"____ __ ____ __ _____, _____",____ __ ___ ___ ______ ______ _____ _____ ,,,,,,,,,,,,,,,,,,,,,,,
______,"_____, ____",___ _____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"____, ___",______ ______ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ ," ____, _____.",______ ___ ______ _______ ______ ____ _____ _____ ,,,,,,,,,,,,,,,,,,,,,,,
____,_____,___ ___ ___ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," 1. ___ 2. _____ _____.","1. ___ ____ ______ ____ ____ ______.2. ""_____ _____ _______ ""(____ __ 8)",,,,,,,,,,,,,,,,,,,,,,,
_______ ," ____, ______.","___ _____ _______ _______ ____ ___ ________, ___ ____ __ _____ __ _______ ",,,,,,,,,,,,,,,,,,,,,,,
_______,"1. ____.2. _____, ______.","1. ____ ____ ___ _______, ___ ____ ___ ___. 2. ______ ___ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____,"1. _____ _____.2. ____ __ ___ ______.","1. ____ ___ ____ ______.2. ______ _____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
___,"___ ___ _______, _____ ____",__ __ ____ ____ 8 ____ ,,,,,,,,,,,,,,,,,,,,,,,
______,"_____, __ ___",___ _____ __ _____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
__________,"___, ___ ____ ____",______ _____ __ _____ ____ ________ ______ _____ ,,,,,,,,,,,,,,,,,,,,,,,
____,"1. ___. 2. ___, ___",___ _____ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________ ,____ __ ______ ______,___ ____ ______ ____ __ ___ __ ______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______,1. ____. 2. _____,,"_____ 2 _______ _____ ___ ____ _____ _____ ____ ____ __ ___",,,,,,,,,,,,,,,,,,,,,,
______,"1. ___ _____.2. ___ ___ ___","1. ____ _____ ____ _____ ________.2. ___ ____ ___ ____ ______ _____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
______,"_____ ______ ______ ______, ____ __ _____",___ ___ _____ __ ___ _____ ____ ___ ____,,,,,,,,,,,,,,,,,,,,,,,
_______,"______, ___",__ __ _____ ___ ______ __ ______ ____ __ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
______,______ ____,___ _____ __ ______ ____ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________ ," ________ _______ _______ _______, _____ __ _______ _____.",___ _____ __ _____ __________ _________.,,,,,,,,,,,,,,,,,,,,,,,
_______,"1. ____.2. ___ ____ ______.","1. ___ ______ _____ ______ _____ __ ___  _______.2. ___ ____ ____ _______ __ _____ ______ _____ __ __ _____",,,,,,,,,,,,,,,,,,,,,,,
___ ," 1. ___, ____, ____  2. _____, ___ ______","1. __ ___ _____ ______ ___ _____ _____ (______ ______ _, _)2. ___ _____ __ ______ _____ ____. ",,,,,,,,,,,,,,,,,,,,,,,
______,___ ___,___ ___ __ ____ ___ __ ______ ___ _____ _____ ____,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ _____ ____ ___ _____ ________. (_____ : _____),___ ____ _____ _____ _____ _____ _____ _____ ____ ___,,,,,,,,,,,,,,,,,,,,,,,
________,_____,___ ____ ______ __ ____ _____ __.,,,,,,,,,,,,,,,,,,,,,,,
___ ," ___, ____.",___ ___ __ _____ __ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ _________ __,___ ___ _____ __ ___,"""____ ________ _________ _______-_____ ______ _______""(_____ _ __, __)",,,,,,,,,,,,,,,,,,,,,,,
___________,__ ____,___ ! __ __ _____ ____ ________ ,,,,,,,,,,,,,,,,,,,,,,,
______,____,___ ____ _____ __ ___ __ _____ ____ __ ______ ____. ,,,,,,,,,,,,,,,,,,,,,,,
___ ____ ____ ____ , _____ _____ ______ ____ _____ ___ _____.,___ ______ ____ _____ ____ ____ ____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"____, ____",___ ___ ____ _____ ____ ___ _____ ______ ,,,,,,,,,,,,,,,,,,,,,,,
__,"___, ___, ____",_____ __ ___ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ , __ ____ _____ ____ __ __ ______.,____ ______ ______ _________ _____ ___ ___ _____ _____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____,____ _____ ____,___ _________ _______ _______ ___ _____ _______ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______,"____, ___ __ ____ ___ ______ __",____ ___ __ _____ _____ __ _____ ____ __ ______ ______,,,,,,,,,,,,,,,,,,,,,,,
___ __ ___ _______ , ____.,__ ___ ____ __ ___ _______? ____ ____ _____!,,,,,,,,,,,,,,,,,,,,,,,
_______,"___, ____. _____ __ ___ ____.","___ _____ _____ _____, _____ ________ ___ ____ ___ _____ ____ ",,,,,,,,,,,,,,,,,,,,,,,
_____ , ____.  (_____ : ______),___ ____ _____ ____ _____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____,____ ______ _____ ____,_______ _____ __ _____ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,"_____, ____ ______","___ ____ ___ _____, _____ ____ ______ _______",,,,,,,,,,,,,,,,,,,,,,,
_____ , ______: ________.,______ ____ __ ___ ___ __ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________,___ ___ ___,"______ _____ _____ _____, _____ ____ ____ __ _____ _______",,,,,,,,,,,,,,,,,,,,,,,
______,"___, ___",________ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
______,"___, ___",______ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
______, ___ (___ ___).,"______ _____ _____ ____, __ _____ __ ___ __ _____ ____",,,,,,,,,,,,,,,,,,,,,,,
_______ ," _______ ______ ____ ______, _____ _____. (_____ : _________)",___ ____ ____ ____ ______ ____ __ ___ _______.,,,,,,,,,,,,,,,,,,,,,,,
______,"1. _____, ___ _____.2. ___ ____.3. ____ _____, _____ _______ ","1. _____ ___ ___ ____ ______ _____.2. _____ ___ __ ______.3. ___ ___ __ ____ __ ____ ______ ______.",,,,,,,,,,,,,,,,,,,,,,,
______,"____, ______",__ ____ ___ ______ ____ ___ ___,,,,,,,,,,,,,,,,,,,,,,,
_____ ____,_______ _______ _____ ____,"___ ____ _____ ____ ______ ____, ____ __ ________ _____ ___ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______ , ___.,_____ _____ ___ ______ ______ ___ ______ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,_______ _____,______ _____ ___ ___.,,,,,,,,,,,,,,,,,,,,,,,
____________," ____, ______","___ ___ ______, _____ _______ __ ______ _______ __________.",,,,,,,,,,,,,,,,,,,,,,,
__________,"_____ _______ ____ ____, _____ _____",____ ____ ____ ____ _____ ______ __ _____! ___ ______,,,,,,,,,,,,,,,,,,,,,,,
___ _____ , _____ ____ __ _____ ______ ____.,____ ______ __ _______ _________ ____ ___ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________,______,_____ _____ ______ __________ __ ________ ______,,,,,,,,,,,,,,,,,,,,,,,
___________ ," _____, ____ ___ ______ __ __–____ ____.  (_____ : ___ _____ _____)",_____ ____ ___________ ___ _____ ______ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________ ," _____, ____ _____, ______.  (_____ : _______)",_______ ______ _________ ___________ _________ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
___________,_____,____ ______ ____ ___________ _______ ___ _______.,,,,,,,,,,,,,,,,,,,,,,,
_______ , ____.,_____ ____! ____ ____ ____ _______ __ _____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ __ ____ ____ ____ ______ __ ___.,____ ______ ___ _______ _____ __ _____ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
___________," _______, _____ __ _____.","_____ __ _____ ______ ______ ___ ___, ____ _____ _______ _______.",,,,,,,,,,,,,,,,,,,,,,,
_____,_____ _____ ___ ____ ______,__'___ _______ _____ ___ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
________ , __ _____.,____ _____ __ _________ _______ ______ ____ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, _____. (_____ : ______.)",____ ___ ____ ___ ____ ____ __ _______ ______ ______ ____ ____,,,,,,,,,,,,,,,,,,,,,,,
_________________,___,"__ _____ _____ _________ _____ ______ _____, _______ _____ ____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
__________,____ __ ___ ____,___ ____ ____ _____ ____ ____ ___ _______ .,,,,,,,,,,,,,,,,,,,,,,,
_________,"____, ____","__ __, __ __ _________ _____ _____ _____ ____ ___ _____ ___ ____ _____ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
______,___,"""______ _____ ____ ____ _____ ""(_____ __ 8)",,,,,,,,,,,,,,,,,,,,,,,
________,"1. _____ _____ _____ ____.2. _____ ____ ____ ____ ______.","1. _____ ____ __ _____. 2. _____ _____ _____ _____ ______ _______.",,,,,,,,,,,,,,,,,,,,,,,
_______,___ ___ ____,_____ _____ _____ _____ ______ ___ ____ ____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____,____,_____ _____ _____ ______ __ _____ _____! ,,,,,,,,,,,,,,,,,,,,,,,
_________ , ______.,___ __ __ _____ _________ ____ _____ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ___ ______, __ _______.","_______ ___ ______, ___ _____ ______",,,,,,,,,,,,,,,,,,,,,,,
_______,_____,______ __ _____ ______ ___ ______ ____ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________,"1. ____, ___2. _____, _____ (______). ","1. ___ ______ ______ ___ ____ __ ______.2. ___ ___ __ ______ ______ _____.",____ ____ _____ ________!,,,,,,,,,,,,,,,,,,,,,,
___________,"_______, ______ ",___ _____ _____ __ ____ _____ _____ ______ ___ ______ ________.,,,,,,,,,,,,,,,,,,,,,,,
_________,"1. ____. (____ ____)2. ____, ____ _______.","1. _____ ____ __ _____ _________ ________.2. ____ _________ _____ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
______,____ ___,___ ____ __ _____ _____ _____ ___ ___ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
____________,____ _____,_____ _____ _____ _____ ________ ______,,,,,,,,,,,,,,,,,,,,,,,
_______ ," ____, _____.",__ ____ __ ____ _____ __ ___ _______?? ___ ___ __ ____ ______,,,,,,,,,,,,,,,,,,,,,,,
____________,_____ ____,"___ ___ _______, ___ __ _____ ____ ___ _____ ___ ____ ______ ____ ",,,,,,,,,,,,,,,,,,,,,,,
________,"___ ___, _____, _____.",___ ____ _____ ______ ___ __ ______ __ ____ __.,,,,,,,,,,,,,,,,,,,,,,,
_______,"_____, _____",___ _____ __ _____ ____ _____ _____,,,,,,,,,,,,,,,,,,,,,,,
___________ , _____ ______.,"___ ____ ____________ ___ _____ ______, ____ ____ ___ _____ ______",,,,,,,,,,,,,,,,,,,,,,,
_______ , _______.,______ _____ _____ _______ ______ _________ _______.,,,,,,,,,,,,,,,,,,,,,,,
___ ___,"_____ ______ ____, ___ __ ____",____ ___ ___ ____ ______ _________ ________.,,,,,,,,,,,,,,,,,,,,,,,
________,"____, ______",___ __ ____ ___ ___ ___ ____ ____ _____? __ __ _____ _____ ,,,,,,,,,,,,,,,,,,,,,,,
_______,"_____, _____",____ ___ ____ ________ ____ _____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
___________," ___ ____, ___ ___, ____.",_____ ____ _____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
____,_____ ___,____ __ ___ _____ ____ ___ _____ __ ___ _____ _____,,,,,,,,,,,,,,,,,,,,,,,
___ ___ _____ _____,_____ ______ ___ _____ ____,"__ ______ _____ ___ _____, ___ ___ ___ ___ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____ __ , _______ _____ ____.,__ ____ __ ______ ___ __ ___ __ ______ __ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. _____ _____.2. ____ _______ ______ (___ _____)","1. ______ _____ ____ ____ _____ ____ ___ ___ ____ ______2. _____ ___ ____ ______ ____.",,,,,,,,,,,,,,,,,,,,,,,
_______,"___, ___ __",_____ __ ___ ____ _____ ,,,,,,,,,,,,,,,,,,,,,,,
_______,"_____, ____",_____ ___ ____ __ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____,"_____, _____ _____",_____ ___ __ ___ ____ __ _______ ___ _____ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____, _____.,"""_____ ____ _____ ____"" (_____ _ 27) ",,,,,,,,,,,,,,,,,,,,,,,
________," ____, ____, ____.",__ ___ ______ ___ _____ ___ __ __ _______ _____ ____,,,,,,,,,,,,,,,,,,,,,,,
___,___,"____ __ ___ __ _______, ___ __ ____ __ _____ ",,,,,,,,,,,,,,,,,,,,,,,
______,___ ____ ______,___ ____ ____ ______ ____ ____ _____,,,,,,,,,,,,,,,,,,,,,,,
____,___,_____ ___ _______ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ __ ___ , ___ __ ___.,_____ ____ ______ ___ __ ____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________, ______.,___ ____ ______ _____ ______ ,,,,,,,,,,,,,,,,,,,,,,,
________,"_____ ___, _____","""__ ________ ____ _________"" (_____ __, 20)",,,,,,,,,,,,,,,,,,,,,,,
